# Repository content dump – part 5
# Generated by generate_repo_txt.py
========================================================================
000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000330000-0.000000400000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000009180000-0.000004250000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000019160000+0.000020060000j)
 (-0.000000000000-0.000000000000j)  (-0.000054000000-0.000062690000j)  (-0.000000000000-0.000000000000j)  (0.000041170000+0.000011840000j)  (0.000054800000+0.000102070000j)  (0.000012660000-0.000065570000j)
 (0.000000000000-0.000000000000j)  (0.000144600000+0.000167880000j)  (0.000000000000+0.000000000000j)  (-0.000070290000-0.000048230000j)  (-0.000137180000-0.000228860000j)  (-0.000018740000+0.000093800000j)
 (-0.000073280000-0.000111820000j)  (-0.000027960000-0.000026510000j)  (-0.000022940000+0.000156850000j)  (-0.000234990000-0.000131240000j)  (-0.000140250000+0.000070320000j)  (-0.000186090000+0.000289960000j)
 (0.000000000000+0.000000000000j)  (-0.000192230000-0.000223160000j)  (-0.000000000000-0.000000000000j)  (0.000009900000+0.000078880000j)  (0.000110940000+0.000217250000j)  (0.000003410000-0.000013710000j)
 (0.000296900000+0.000453060000j)  (0.000155770000+0.000147690000j)  (0.000060650000-0.000414650000j)  (0.000822600000+0.000479490000j)  (0.000317140000-0.000146010000j)  (0.000546780000-0.000852350000j)
 (-0.000245670000-0.000374890000j)  (-0.000162420000-0.000154000000j)  (0.000003430000-0.000023420000j)  (-0.000574680000-0.000427780000j)  (0.000054920000-0.000043490000j)  (-0.000250260000+0.000389150000j)
 (-0.000000000000+0.000000000000j)  (0.000002080000-0.000073450000j)  (0.000000000000-0.000000000000j)  (-0.000026520000-0.000010400000j)  (0.000048260000+0.000107720000j)  (-0.000124280000+0.000030420000j)
 (-0.000000000000-0.000000000000j)  (0.000128350000+0.000149010000j)  (0.000000000000-0.000000000000j)  (0.000052540000-0.000048560000j)  (0.000011600000-0.000085150000j)  (-0.000002990000+0.000011670000j)
 (-0.000361360000-0.000551420000j)  (-0.000243780000-0.000231130000j)  (-0.000000930000+0.000006390000j)  (-0.000723310000-0.000387870000j)  (0.000082920000-0.000135520000j)  (-0.000331380000+0.000515520000j)
 (0.000582210000+0.000888430000j)  (0.000400600000+0.000379810000j)  (-0.000099510000+0.000680360000j)  (0.001013440000+0.000754390000j)  (-0.000563730000+0.000446420000j)  (0.000247210000-0.000382740000j)
 (0.000000000000+0.000000000000j)  (-0.000007820000+0.000275540000j)  (-0.000000000000+0.000000000000j)  (0.000118090000-0.000029290000j)  (-0.000179160000-0.000341590000j)  (0.000366990000-0.000089600000j)
 (-0.000218360000-0.000333210000j)  (-0.000116250000-0.000110220000j)  (0.000058860000-0.000402410000j)  (-0.000286290000-0.000254280000j)  (0.000192820000-0.000188860000j)  (-0.000075920000+0.000116250000j)
 (-0.000000000000+0.000000000000j)  (0.000010070000-0.000354670000j)  (0.000000000000-0.000000000000j)  (-0.000163410000+0.000160690000j)  (0.000302270000+0.000305940000j)  (-0.000271310000+0.000066180000j)
 (-0.000000000000-0.000000000000j)  (-0.000004290000+0.000151040000j)  (-0.000000000000+0.000000000000j)  (0.000057450000-0.000099760000j)  (-0.000196620000-0.000075920000j)  (0.000093670000-0.000022690000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000029300000+0.000012340000j)
 (-0.000000000000+0.000000000000j)  (-0.000030720000-0.000035670000j)  (-0.000000000000+0.000000000000j)  (-0.000020760000+0.000009500000j)  (-0.000019620000+0.000011510000j)  (0.000000970000-0.000004080000j)
 (0.000114320000+0.000174440000j)  (0.000072340000+0.000068580000j)  (-0.000014300000+0.000097770000j)  (0.000164830000+0.000056840000j)  (-0.000066510000+0.000048110000j)  (0.000078060000-0.000122470000j)
 (-0.000218360000-0.000333210000j)  (-0.000116250000-0.000110220000j)  (0.000058860000-0.000402410000j)  (-0.000255380000-0.000148930000j)  (0.000196560000-0.000119490000j)  (-0.000075430000+0.000116030000j)
 (-0.000000000000+0.000000000000j)  (0.000004430000-0.000155930000j)  (0.000000000000+0.000000000000j)  (-0.000067900000+0.000074310000j)  (0.000065280000+0.000156140000j)  (-0.000074480000+0.000017530000j)
 (0.000151710000+0.000231500000j)  (0.000034910000+0.000033100000j)  (-0.000053610000+0.000366550000j)  (0.000081520000+0.000060680000j)  (-0.000062170000+0.000049230000j)  (0.000046990000-0.000073570000j)
 (0.000000000000-0.000000000000j)  (-0.000010930000+0.000385160000j)  (-0.000000000000-0.000000000000j)  (0.000156250000-0.000279100000j)  (-0.000219520000-0.000261660000j)  (0.000013420000-0.000003190000j)
 (-0.000000000000+0.000000000000j)  (0.000005700000-0.000200780000j)  (0.000000000000-0.000000000000j)  (-0.000049550000+0.000159270000j)  (0.000209850000+0.000061410000j)  (-0.000013910000+0.000003520000j)
 (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000054450000-0.000023350000j)
 (-0.000033190000-0.000050640000j)  (0.000000000000-0.000000000000j)  (0.000012330000-0.000084300000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000011120000+0.000017730000j)
 (0.000000000000+0.000000000000j)  (0.000003800000-0.000134060000j)  (0.000000000000-0.000000000000j)  (-0.000037340000+0.000104100000j)  (0.000079860000+0.000054440000j)  (0.000010840000-0.000002640000j)
 (0.000000000000-0.000000000000j)  (-0.000003800000+0.000134060000j)  (-0.000000000000-0.000000000000j)  (0.000005710000-0.000095860000j)  (-0.000148510000+0.000006370000j)  (0.000011770000-0.000002490000j)
 (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000065650000+0.000027330000j)
 (0.000000000000-0.000000000000j)  (0.000000910000-0.000032090000j)  (0.000000000000+0.000000000000j)  (0.000003310000+0.000018370000j)  (0.000041790000-0.000010840000j)  (-0.000003990000+0.000000790000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000049420000-0.000020490000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000015800000+0.000006250000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000010000+0.000000110000j)
 (0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000240000+0.000000470000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000007440000+0.000007930000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000025130000-0.000026500000j)
 (-0.000000000000-0.000000000000j)  (0.000008790000+0.000010200000j)  (0.000000000000-0.000000000000j)  (-0.000007660000+0.000001730000j)  (-0.000024570000-0.000029650000j)  (-0.000003550000+0.000018790000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000050250000+0.000053940000j)
 (0.000000000000-0.000000000000j)  (-0.000049870000-0.000057890000j)  (0.000000000000-0.000000000000j)  (0.000048140000-0.000004490000j)  (0.000126130000+0.000152570000j)  (0.000019370000-0.000104360000j)
 (-0.000000000000-0.000000000000j)  (0.000061160000+0.000071000000j)  (-0.000000000000+0.000000000000j)  (-0.000058270000-0.000005690000j)  (-0.000145690000-0.000162680000j)  (-0.000019650000+0.000104160000j)
 (-0.000010530000-0.000016070000j)  (-0.000000000000+0.000000000000j)  (-0.000004640000+0.000031690000j)  (-0.000051060000-0.000031800000j)  (-0.000037910000+0.000023220000j)  (-0.000052440000+0.000081440000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000067420000-0.000071210000j)
 (-0.000000000000-0.000000000000j)  (0.000117720000+0.000136670000j)  (0.000000000000+0.000000000000j)  (-0.000113640000-0.000007930000j)  (-0.000237510000-0.000310150000j)  (-0.000040680000+0.000212460000j)
 (0.000000000000+0.000000000000j)  (-0.000251800000-0.000292320000j)  (0.000000000000-0.000000000000j)  (0.000205310000+0.000053730000j)  (0.000490740000+0.000585350000j)  (0.000060310000-0.000316170000j)
 (0.000069150000+0.000105510000j)  (0.000011340000+0.000010750000j)  (0.000029150000-0.000199270000j)  (0.000300720000+0.000183150000j)  (0.000222540000-0.000131690000j)  (0.000287050000-0.000446530000j)
 (-0.000000000000-0.000000000000j)  (0.000160010000+0.000185760000j)  (0.000000000000-0.000000000000j)  (-0.000065200000-0.000057870000j)  (-0.000238730000-0.000289920000j)  (-0.000011200000+0.000057120000j)
 (-0.000153670000-0.000234490000j)  (-0.000056300000-0.000053380000j)  (-0.000053240000+0.000364020000j)  (-0.000584650000-0.000368530000j)  (-0.000367810000+0.000222410000j)  (-0.000488650000+0.000760700000j)
 (0.000095170000+0.000145220000j)  (0.000054080000+0.000051270000j)  (0.000014880000-0.000101720000j)  (0.000322120000+0.000241980000j)  (0.000089490000-0.000071890000j)  (0.000213300000-0.000331980000j)
 (-0.000000000000-0.000000000000j)  (-0.000000510000+0.000017960000j)  (-0.000000000000-0.000000000000j)  (0.000004550000+0.000006990000j)  (-0.000012410000-0.000033500000j)  (0.000036820000-0.000008840000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000062090000+0.000065700000j)
 (0.000000000000-0.000000000000j)  (-0.000153380000-0.000178060000j)  (-0.000000000000-0.000000000000j)  (0.000119540000+0.000036750000j)  (0.000198570000+0.000340020000j)  (0.000039860000-0.000207760000j)
 (-0.000000000000-0.000000000000j)  (0.000397560000+0.000461540000j)  (0.000000000000+0.000000000000j)  (-0.000199660000-0.000140100000j)  (-0.000495900000-0.000760810000j)  (-0.000055120000+0.000282470000j)
 (-0.000169120000-0.000258070000j)  (-0.000062480000-0.000059240000j)  (-0.000058730000+0.000401510000j)  (-0.000623270000-0.000339980000j)  (-0.000404250000+0.000199370000j)  (-0.000552360000+0.000859570000j)
 (0.000000000000+0.000000000000j)  (-0.000476540000-0.000553230000j)  (-0.000000000000-0.000000000000j)  (0.000036140000+0.000205370000j)  (0.000433140000+0.000698540000j)  (0.000002700000-0.000004340000j)
 (0.000617610000+0.000942450000j)  (0.000311090000+0.000294950000j)  (0.000150940000-0.001031960000j)  (0.002018780000+0.001148920000j)  (0.000941560000-0.000453440000j)  (0.001555330000-0.002421790000j)
 (-0.000462930000-0.000706410000j)  (-0.000297330000-0.000281900000j)  (-0.000010900000+0.000074540000j)  (-0.001312100000-0.000925400000j)  (-0.000030020000+0.000010280000j)  (-0.000732670000+0.001139970000j)
 (-0.000000000000-0.000000000000j)  (0.000003250000-0.000114630000j)  (-0.000000000000-0.000000000000j)  (-0.000039540000-0.000021120000j)  (0.000062240000+0.000197110000j)  (-0.000211490000+0.000052230000j)
 (-0.000000000000-0.000000000000j)  (0.000192230000+0.000223160000j)  (0.000000000000-0.000000000000j)  (0.000062710000-0.000076040000j)  (-0.000060550000-0.000198790000j)  (0.000001500000-0.000013680000j)
 (-0.000445810000-0.000680280000j)  (-0.000287270000-0.000272360000j)  (-0.000010490000+0.000071750000j)  (-0.001086420000-0.000567050000j)  (-0.000005280000-0.000090730000j)  (-0.000640810000+0.000996920000j)
 (0.000675070000+0.001030130000j)  (0.000451060000+0.000427660000j)  (-0.000114570000+0.000783330000j)  (0.001419170000+0.000976180000j)  (-0.000659290000+0.000486470000j)  (0.000521220000-0.000808780000j)
 (0.000000000000-0.000000000000j)  (-0.000008020000+0.000282470000j)  (-0.000000000000+0.000000000000j)  (0.000120710000-0.000031360000j)  (-0.000144850000-0.000410990000j)  (0.000389240000-0.000094880000j)
 (-0.000232640000-0.000354990000j)  (-0.000122760000-0.000116390000j)  (0.000063180000-0.000431950000j)  (-0.000386390000-0.000302680000j)  (0.000242960000-0.000210140000j)  (-0.000130170000+0.000201220000j)
 (-0.000000000000+0.000000000000j)  (0.000009400000-0.000331140000j)  (0.000000000000+0.000000000000j)  (-0.000150710000+0.000150390000j)  (0.000238690000+0.000355780000j)  (-0.000251290000+0.000060830000j)
 (0.000000000000-0.000000000000j)  (-0.000003880000+0.000136850000j)  (-0.000000000000-0.000000000000j)  (0.000051160000-0.000090070000j)  (-0.000160020000-0.000097710000j)  (0.000074070000-0.000017700000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000023990000+0.000010160000j)
 (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000036870000-0.000039470000j)
 (-0.000000000000+0.000000000000j)  (0.000112310000+0.000130390000j)  (0.000000000000-0.000000000000j)  (-0.000048600000-0.000040320000j)  (-0.000064390000-0.000219750000j)  (-0.000025250000+0.000129780000j)
 (0.000000000000-0.000000000000j)  (-0.000323730000-0.000375830000j)  (-0.000000000000-0.000000000000j)  (0.000024890000+0.000134420000j)  (0.000169630000+0.000534150000j)  (0.000033000000-0.000166060000j)
 (0.000183010000+0.000279260000j)  (0.000104050000+0.000098650000j)  (0.000034800000-0.000237900000j)  (0.000543100000+0.000202500000j)  (0.000202650000-0.000015380000j)  (0.000475070000-0.000740140000j)
 (-0.000000000000-0.000000000000j)  (0.000476540000+0.000553230000j)  (0.000000000000+0.000000000000j)  (0.000173360000-0.000197170000j)  (-0.000091080000-0.000573210000j)  (-0.000001270000-0.000006010000j)
 (-0.000798360000-0.001218260000j)  (-0.000513340000-0.000486700000j)  (-0.000048470000+0.000331380000j)  (-0.002043200000-0.000787260000j)  (-0.000190290000-0.000203630000j)  (-0.001491220000+0.002324920000j)
 (0.000724630000+0.001105750000j)  (0.000477010000+0.000452260000j)  (-0.000114290000+0.000781360000j)  (0.001575850000+0.000854620000j)  (-0.000654790000+0.000502510000j)  (0.000732670000-0.001142000000j)
 (0.000000000000+0.000000000000j)  (-0.000006640000+0.000233990000j)  (-0.000000000000+0.000000000000j)  (0.000099300000-0.000025090000j)  (-0.000051880000-0.000381000000j)  (0.000316270000-0.000077690000j)
 (-0.000000000000+0.000000000000j)  (-0.000368750000-0.000428100000j)  (-0.000000000000+0.000000000000j)  (-0.000271790000+0.000117210000j)  (-0.000156760000+0.000268280000j)  (-0.000000440000+0.000012820000j)
 (0.001111510000+0.001696110000j)  (0.000749030000+0.000710160000j)  (-0.000143270000+0.000979540000j)  (0.002093700000+0.000642220000j)  (-0.000902250000+0.000757790000j)  (0.001159490000-0.001807670000j)
 (-0.001901770000-0.002902020000j)  (-0.001137170000-0.001078160000j)  (0.000534360000-0.003653410000j)  (-0.003158560000-0.001584740000j)  (0.002581290000-0.001677470000j)  (-0.001057100000+0.001642470000j)
 (-0.000000000000-0.000000000000j)  (0.000027030000-0.000952410000j)  (0.000000000000-0.000000000000j)  (-0.000423980000+0.000326580000j)  (0.000215250000+0.001338830000j)  (-0.000787120000+0.000193270000j)
 (0.000760910000+0.001161120000j)  (0.000282790000+0.000268120000j)  (-0.000264190000+0.001806260000j)  (0.000912950000+0.000524330000j)  (-0.000819470000+0.000577030000j)  (0.000315190000-0.000487370000j)
 (0.000000000000-0.000000000000j)  (-0.000037590000+0.001324680000j)  (-0.000000000000+0.000000000000j)  (0.000554610000-0.000850420000j)  (-0.000542340000-0.001375370000j)  (0.000236460000-0.000058330000j)
 (-0.000000000000+0.000000000000j)  (0.000017000000-0.000599140000j)  (0.000000000000-0.000000000000j)  (-0.000169560000+0.000453600000j)  (0.000519410000+0.000400870000j)  (-0.000020570000+0.000005180000j)
 (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000124610000-0.000052880000j)
 (-0.000000000000-0.000000000000j)  (0.000102870000+0.000119430000j)  (0.000000000000-0.000000000000j)  (0.000091680000-0.000021300000j)  (0.000098130000-0.000045050000j)  (0.000002230000-0.000015820000j)
 (-0.000408990000-0.000624100000j)  (-0.000217540000-0.000206260000j)  (0.000099020000-0.000677000000j)  (-0.000532680000+0.000009270000j)  (0.000388710000-0.000125630000j)  (-0.000382370000+0.000596070000j)
 (0.000832240000+0.001269960000j)  (0.000294520000+0.000279240000j)  (-0.000291560000+0.001993390000j)  (0.000860530000+0.000131960000j)  (-0.000893700000+0.000239270000j)  (0.000446350000-0.000695540000j)
 (0.000000000000-0.000000000000j)  (-0.000018400000+0.000648490000j)  (-0.000000000000+0.000000000000j)  (0.000250970000-0.000437380000j)  (0.000023370000-0.000760500000j)  (-0.000117210000+0.000027390000j)
 (-0.000637190000-0.000972320000j)  (0.000000000000-0.000000000000j)  (0.000241200000-0.001649090000j)  (-0.000243530000+0.000082350000j)  (0.000273200000+0.000057640000j)  (-0.000218880000+0.000339830000j)
 (-0.000000000000+0.000000000000j)  (0.000048870000-0.001722010000j)  (0.000000000000-0.000000000000j)  (-0.000534750000+0.001437020000j)  (0.000192490000+0.001503100000j)  (0.000951040000-0.000230480000j)
 (0.000000000000-0.000000000000j)  (-0.000027110000+0.000955250000j)  (-0.000000000000-0.000000000000j)  (0.000106260000-0.000749670000j)  (-0.000576020000-0.000464850000j)  (-0.000411930000+0.000100740000j)
 (0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000276190000+0.000116340000j)
 (0.000151710000+0.000231500000j)  (-0.000034910000-0.000033100000j)  (-0.000053610000+0.000366550000j)  (-0.000023550000-0.000080280000j)  (-0.000003400000-0.000063060000j)  (0.000047060000-0.000073290000j)
 (0.000000000000-0.000000000000j)  (-0.000018540000+0.000653150000j)  (-0.000000000000+0.000000000000j)  (0.000095190000-0.000511270000j)  (-0.000096870000-0.000381900000j)  (-0.000344250000+0.000083900000j)
 (-0.000000000000+0.000000000000j)  (0.000020020000-0.000705450000j)  (0.000000000000+0.000000000000j)  (0.000076900000+0.000415190000j)  (0.000467490000+0.000090770000j)  (0.000176070000-0.000044040000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000363350000-0.000152520000j)
 (0.000000000000-0.000000000000j)  (-0.000005060000+0.000178380000j)  (0.000000000000+0.000000000000j)  (-0.000043610000-0.000067860000j)  (-0.000153470000+0.000029340000j)  (-0.000029510000+0.000007300000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000290520000+0.000122230000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000097160000-0.000040720000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000110000+0.000000130000j)
 (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000009460000+0.000010190000j)
 (0.000000000000-0.000000000000j)  (-0.000032010000-0.000037160000j)  (0.000000000000-0.000000000000j)  (0.000003580000+0.000012380000j)  (0.000004170000+0.000061070000j)  (0.000005100000-0.000026310000j)
 (0.000000000000-0.000000000000j)  (0.000098340000+0.000114160000j)  (0.000000000000+0.000000000000j)  (0.000024930000-0.000038160000j)  (-0.000007380000-0.000157970000j)  (-0.000003780000+0.000015140000j)
 (-0.000063550000-0.000096980000j)  (-0.000037280000-0.000035350000j)  (-0.000002120000+0.000014520000j)  (-0.000166030000-0.000026140000j)  (-0.000011080000-0.000007260000j)  (-0.000175700000+0.000273470000j)
 (0.000000000000-0.000000000000j)  (-0.000160010000-0.000185760000j)  (-0.000000000000+0.000000000000j)  (-0.000102410000+0.000051310000j)  (-0.000042140000+0.000187010000j)  (-0.000010420000+0.000057000000j)
 (0.000301360000+0.000459860000j)  (0.000176150000+0.000167010000j)  (-0.000030060000+0.000205520000j)  (0.000664480000+0.000082290000j)  (-0.000169780000+0.000066080000j)  (0.000632730000-0.000988190000j)
 (-0.000304960000-0.000465350000j)  (-0.000144810000-0.000137300000j)  (0.000087920000-0.000601130000j)  (-0.000554540000-0.000127960000j)  (0.000414500000-0.000106700000j)  (-0.000391160000+0.000609880000j)
 (0.000000000000-0.000000000000j)  (0.000003310000-0.000116580000j)  (0.000000000000-0.000000000000j)  (-0.000046840000+0.000054190000j)  (-0.000041520000+0.000200270000j)  (-0.000020810000+0.000005600000j)
 (-0.000000000000-0.000000000000j)  (0.000149290000+0.000173320000j)  (0.000000000000-0.000000000000j)  (0.000133690000-0.000025130000j)  (0.000133950000-0.000103720000j)  (0.000013730000-0.000074880000j)
 (-0.000505830000-0.000771880000j)  (-0.000248580000-0.000235680000j)  (0.000134960000-0.000922710000j)  (-0.000779410000+0.000087360000j)  (0.000624210000-0.000075950000j)  (-0.000740800000+0.001156530000j)
 (0.000943910000+0.001440360000j)  (0.000303000000+0.000287270000j)  (-0.000351290000+0.002401720000j)  (0.001222890000+0.000020470000j)  (-0.001371850000+0.000143700000j)  (0.000883570000-0.001377580000j)
 (0.000000000000+0.000000000000j)  (-0.000016170000+0.000569940000j)  (-0.000000000000+0.000000000000j)  (0.000208290000-0.000380370000j)  (0.000225700000-0.000856770000j)  (-0.000232090000+0.000054710000j)
 (-0.000443260000-0.000676400000j)  (0.000000000000+0.000000000000j)  (0.000167290000-0.001143740000j)  (-0.000311970000+0.000105490000j)  (0.000383340000+0.000080870000j)  (-0.000256290000+0.000399220000j)
 (-0.000000000000+0.000000000000j)  (0.000027080000-0.000954110000j)  (0.000000000000-0.000000000000j)  (-0.000252660000+0.000800470000j)  (-0.000243800000+0.001110760000j)  (0.000844660000-0.000204130000j)
 (0.000000000000-0.000000000000j)  (-0.000013860000+0.000488240000j)  (0.000000000000+0.000000000000j)  (0.000031850000-0.000375010000j)  (-0.000110450000-0.000378790000j)  (-0.000383520000+0.000093000000j)
 (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000122550000+0.000051810000j)
 (-0.000000000000+0.000000000000j)  (-0.000074730000-0.000086750000j)  (-0.000000000000+0.000000000000j)  (-0.000069280000-0.000001220000j)  (-0.000120380000+0.000026080000j)  (-0.000012580000+0.000067450000j)
 (0.000354230000+0.000540540000j)  (0.000074740000+0.000070860000j)  (-0.000131260000+0.000897380000j)  (0.000279070000-0.000357700000j)  (-0.000382950000-0.000255800000j)  (0.000516930000-0.000807680000j)
 (-0.000810400000-0.001236630000j)  (0.000025920000+0.000024570000j)  (0.000326740000-0.002233880000j)  (-0.000414250000+0.000686350000j)  (0.000718180000+0.000629820000j)  (-0.000725800000+0.001133200000j)
 (-0.000000000000+0.000000000000j)  (0.000022470000-0.000791640000j)  (-0.000000000000-0.000000000000j)  (-0.000199030000+0.000696360000j)  (-0.000520600000+0.001023340000j)  (0.000952750000-0.000230560000j)
 (0.000760910000+0.001161120000j)  (-0.000282790000-0.000268120000j)  (-0.000264190000+0.001806260000j)  (-0.000078890000-0.000806360000j)  (-0.000112570000-0.000773660000j)  (0.000312670000-0.000488710000j)
 (0.000000000000-0.000000000000j)  (-0.000067970000+0.002394890000j)  (0.000000000000+0.000000000000j)  (0.000333660000-0.002126660000j)  (0.001160610000-0.002456200000j)  (-0.002993390000+0.000725510000j)
 (-0.000000000000+0.000000000000j)  (0.000041740000-0.001470900000j)  (-0.000000000000+0.000000000000j)  (0.000129450000+0.000984190000j)  (0.000067590000+0.000901730000j)  (0.001272420000-0.000310030000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000486010000-0.000204130000j)
 (-0.000218360000-0.000333210000j)  (0.000116250000+0.000110220000j)  (0.000058860000-0.000402410000j)  (0.000131730000+0.000306540000j)  (-0.000023550000+0.000224570000j)  (-0.000074250000+0.000116230000j)
 (-0.000000000000+0.000000000000j)  (0.000031140000-0.001097150000j)  (-0.000000000000+0.000000000000j)  (0.000060260000+0.000739210000j)  (-0.000443690000+0.000764460000j)  (0.000924830000-0.000225280000j)
 (0.000000000000-0.000000000000j)  (-0.000037940000+0.001336940000j)  (0.000000000000-0.000000000000j)  (-0.000395090000-0.000449450000j)  (-0.000159200000-0.000321630000j)  (-0.000474940000+0.000117270000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000777260000+0.000325750000j)
 (-0.000000000000+0.000000000000j)  (0.000010520000-0.000370780000j)  (-0.000000000000-0.000000000000j)  (0.000146090000+0.000028230000j)  (0.000122100000-0.000021900000j)  (0.000074350000-0.000018240000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000693940000-0.000290320000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000248290000+0.000103820000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000320000-0.000000360000j)
 (-0.000000000000-0.000000000000j)  (0.000014630000+0.000016980000j)  (0.000000000000-0.000000000000j)  (0.000012440000+0.000002310000j)  (0.000031350000-0.000002510000j)  (0.000003660000-0.000019130000j)
