# Repository content dump – part 3
# Generated by generate_repo_txt.py
========================================================================
0.000000000000j)  (-0.000249810000-0.000290020000j)  (0.000000000000-0.000000000000j)  (-0.000224710000+0.000015970000j)  (-0.000920710000-0.000294600000j)  (0.000008150000-0.000046200000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000070000-0.000000110000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.001747680000+0.001853190000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000884730000-0.000937900000j)
 (-0.000000000000-0.000000000000j)  (0.000576860000+0.000669700000j)  (-0.000000000000+0.000000000000j)  (-0.000582360000-0.000064060000j)  (-0.000698820000-0.000847720000j)  (-0.000155800000+0.000820460000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000130000+0.000000460000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000010000j)  (0.002766370000-0.002933810000j)
 (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000010000j)  (-0.002618410000+0.002776940000j)
 (0.000000000000+0.000000000000j)  (-0.002819380000-0.003273110000j)  (0.000000000000-0.000000000000j)  (0.002418880000+0.000699050000j)  (0.002044850000+0.003068830000j)  (0.000560910000-0.002951830000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000984240000-0.001043670000j)
 (-0.000000000000-0.000000000000j)  (0.003684910000+0.004277940000j)  (0.000000000000+0.000000000000j)  (-0.001807510000-0.001580790000j)  (-0.000734800000-0.001902970000j)  (-0.000283580000+0.001478730000j)
 (0.000000000000+0.000000000000j)  (-0.001072400000-0.001244990000j)  (-0.000000000000-0.000000000000j)  (0.000193760000+0.000503290000j)  (0.000033680000+0.000199360000j)  (0.000040440000-0.000210580000j)
 (0.000582210000+0.000888430000j)  (0.000400600000+0.000379810000j)  (0.000099510000-0.000680360000j)  (0.001048340000+0.001078910000j)  (0.000509030000-0.000631280000j)  (0.000245200000-0.000383680000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000710000-0.000000090000j)
 (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.002732440000+0.002898320000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.003160490000-0.003349040000j)
 (-0.000000000000-0.000000000000j)  (0.005170540000+0.006002650000j)  (-0.000000000000+0.000000000000j)  (-0.002871790000-0.002074300000j)  (0.000072240000-0.003277470000j)  (-0.000760870000+0.003991560000j)
 (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.002233040000+0.002363800000j)
 (0.000000000000+0.000000000000j)  (-0.012268820000-0.014243290000j)  (-0.000000000000-0.000000000000j)  (0.002498080000+0.006048510000j)  (-0.004497580000+0.002468350000j)  (0.000967380000-0.005029270000j)
 (-0.000000000000-0.000000000000j)  (0.004135520000+0.004801070000j)  (0.000000000000-0.000000000000j)  (0.000554780000-0.001960600000j)  (0.002208270000+0.000565730000j)  (-0.000308370000+0.001602970000j)
 (-0.003107970000-0.004742630000j)  (-0.002349080000-0.002227190000j)  (-0.000144780000+0.000989860000j)  (-0.003779580000-0.003889800000j)  (-0.001227470000+0.001522270000j)  (0.000161650000-0.000239990000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000657820000-0.000695080000j)
 (-0.000000000000-0.000000000000j)  (0.005862220000+0.006805650000j)  (0.000000000000-0.000000000000j)  (0.001319330000-0.002738780000j)  (0.006090760000+0.001545360000j)  (-0.000784390000+0.004067360000j)
 (0.000000000000+0.000000000000j)  (-0.003718030000-0.004316390000j)  (-0.000000000000+0.000000000000j)  (-0.002326890000+0.001371750000j)  (-0.004872360000-0.002674900000j)  (0.000635370000-0.003298440000j)
 (0.005514410000+0.008414750000j)  (0.004197650000+0.003979840000j)  (-0.000666880000+0.004559400000j)  (0.002633810000+0.003583840000j)  (0.000093670000+0.000051040000j)  (-0.002201190000+0.003416110000j)
 (-0.000000000000-0.000000000000j)  (0.000842200000+0.000977730000j)  (0.000000000000-0.000000000000j)  (0.000708320000-0.000223650000j)  (0.001400370000+0.000914680000j)  (-0.000179090000+0.000928120000j)
 (-0.003597150000-0.005489090000j)  (-0.002015770000-0.001911170000j)  (0.000964430000-0.006593720000j)  (0.000396550000-0.001666950000j)  (-0.001490180000-0.000435970000j)  (0.000052340000-0.000077970000j)
 (0.000760910000+0.001161120000j)  (0.000282790000+0.000268120000j)  (-0.000264190000+0.001806260000j)  (-0.000304530000+0.000411760000j)  (0.000562900000+0.000215190000j)  (0.000313020000-0.000489300000j)
 (-0.000000000000-0.000000000000j)  (-0.000017100000+0.000602520000j)  (-0.000000000000+0.000000000000j)  (0.000253300000-0.000478470000j)  (-0.001082860000+0.000181770000j)  (0.000811380000-0.000198520000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000240000-0.000000210000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.001748010000-0.001853140000j)
 (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.002257650000+0.002388840000j)
 (0.000000000000+0.000000000000j)  (-0.004761690000-0.005528000000j)  (0.000000000000+0.000000000000j)  (0.000603260000+0.002246440000j)  (-0.003746820000+0.001609950000j)  (0.000876360000-0.004584380000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.001947630000-0.002058860000j)
 (-0.000000000000-0.000000000000j)  (0.013587220000+0.015773860000j)  (0.000000000000-0.000000000000j)  (0.003305460000-0.006662660000j)  (0.015311840000+0.001012900000j)  (-0.001991650000+0.010365440000j)
 (0.000000000000+0.000000000000j)  (-0.005263630000-0.006110720000j)  (-0.000000000000+0.000000000000j)  (-0.003038690000+0.002105770000j)  (-0.006979610000-0.002453040000j)  (0.000823940000-0.004289470000j)
 (0.005514410000+0.008414750000j)  (0.004197650000+0.003979840000j)  (-0.000666880000+0.004559400000j)  (0.002905510000+0.002117010000j)  (-0.000029990000-0.000129990000j)  (-0.002204730000+0.003413160000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.001061430000+0.001119890000j)
 (0.000000000000+0.000000000000j)  (-0.012503910000-0.014516220000j)  (-0.000000000000+0.000000000000j)  (-0.008017050000+0.005104460000j)  (-0.022364140000-0.007081300000j)  (0.002452550000-0.012729880000j)
 (-0.000000000000-0.000000000000j)  (0.009262090000+0.010752670000j)  (0.000000000000+0.000000000000j)  (0.008529390000-0.002401360000j)  (0.018173630000+0.009130850000j)  (-0.002020970000+0.010488250000j)
 (-0.017031490000-0.025989310000j)  (-0.011553560000-0.010954070000j)  (0.003936010000-0.026910200000j)  (0.000000000000+0.000000000000j)  (-0.000000010000-0.000000000000j)  (0.007270350000-0.011292970000j)
 (0.000000000000+0.000000000000j)  (-0.002453340000-0.002848160000j)  (-0.000000000000-0.000000000000j)  (-0.002459780000+0.000333370000j)  (-0.005525910000-0.003237440000j)  (0.000544930000-0.002818850000j)
 (0.013216370000+0.020167600000j)  (0.005008750000+0.004748850000j)  (-0.004593650000+0.031406440000j)  (-0.008160080000-0.002680900000j)  (0.008801090000-0.002717200000j)  (0.001018430000-0.001583970000j)
 (-0.003028580000-0.004621480000j)  (-0.000468890000-0.000444560000j)  (0.001182300000-0.008083260000j)  (0.002744180000+0.000390370000j)  (-0.003106030000+0.000484600000j)  (-0.001431760000+0.002227100000j)
 (0.000000000000+0.000000000000j)  (0.000083570000-0.002944790000j)  (0.000000000000-0.000000000000j)  (-0.000948790000+0.002618840000j)  (0.004256760000-0.001046320000j)  (-0.002919160000+0.000714920000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000248270000-0.000262050000j)
 (-0.000000000000-0.000000000000j)  (0.003775810000+0.004383470000j)  (0.000000000000+0.000000000000j)  (0.003100160000-0.001119260000j)  (0.008851610000+0.003231210000j)  (-0.000689910000+0.003576820000j)
 (0.000000000000+0.000000000000j)  (-0.003338990000-0.003876350000j)  (-0.000000000000-0.000000000000j)  (-0.003223220000+0.000377130000j)  (-0.008419220000-0.004245140000j)  (0.000574640000-0.002973240000j)
 (0.008592840000+0.013112300000j)  (0.003253580000+0.003084760000j)  (-0.002871290000+0.019630800000j)  (-0.006615890000-0.006808820000j)  (0.005262410000-0.006526300000j)  (0.000335300000-0.000515970000j)
 (-0.000000000000-0.000000000000j)  (0.001536230000+0.001783460000j)  (0.000000000000+0.000000000000j)  (0.001361920000+0.000097790000j)  (0.004567720000+0.002621550000j)  (-0.000168900000+0.000858700000j)
 (-0.013473350000-0.020559740000j)  (-0.000000000000-0.000000000000j)  (0.005496940000-0.037582130000j)  (0.019831580000+0.014762320000j)  (-0.019161870000+0.015174650000j)  (-0.007269460000+0.011277630000j)
 (0.003731830000+0.005694610000j)  (-0.000780170000-0.000739690000j)  (-0.001456780000+0.009959900000j)  (-0.006439410000-0.003756940000j)  (0.005951970000-0.003755010000j)  (0.003075490000-0.004773550000j)
 (0.000000000000-0.000000000000j)  (-0.000153270000+0.005400540000j)  (0.000000000000+0.000000000000j)  (0.000829580000-0.004924010000j)  (-0.006112740000+0.002923930000j)  (0.003942150000-0.000966160000j)
 (-0.000000000000-0.000000000000j)  (-0.000277200000-0.000321810000j)  (-0.000000000000-0.000000000000j)  (-0.000199780000-0.000053170000j)  (-0.000954240000-0.000563910000j)  (0.000004770000-0.000018480000j)
 (0.003825200000+0.005837090000j)  (-0.000807550000-0.000765650000j)  (-0.001500970000+0.010262030000j)  (-0.007634910000-0.005761850000j)  (0.006427830000-0.005192240000j)  (0.003490050000-0.005416850000j)
 (-0.001788480000-0.002729140000j)  (0.000747460000+0.000708680000j)  (0.000543760000-0.003717640000j)  (0.004216820000+0.002596370000j)  (-0.002674490000+0.001841630000j)  (-0.002416310000+0.003749900000j)
 (-0.000000000000+0.000000000000j)  (0.000141150000-0.004973500000j)  (0.000000000000-0.000000000000j)  (0.000257710000+0.003675180000j)  (0.005579700000-0.004407940000j)  (-0.004525300000+0.001102700000j)
 (0.000296900000+0.000453060000j)  (-0.000155770000-0.000147690000j)  (-0.000060650000+0.000414650000j)  (-0.000821690000-0.000477370000j)  (0.000327520000-0.000230330000j)  (0.000548390000-0.000851620000j)
 (0.000000000000-0.000000000000j)  (-0.000064630000+0.002277230000j)  (-0.000000000000+0.000000000000j)  (-0.000476010000-0.001057760000j)  (-0.003127210000+0.002825390000j)  (0.001809740000-0.000440390000j)
 (0.000000000000+0.000000000000j)  (0.000011350000-0.000399840000j)  (0.000000000000-0.000000000000j)  (0.000122250000+0.000083210000j)  (0.000675690000-0.000603420000j)  (-0.000185780000+0.000045170000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000378530000-0.000158850000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000130000-0.000000230000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000649280000+0.000687950000j)
 (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000904510000-0.000955500000j)
 (-0.000000000000-0.000000000000j)  (0.002180250000+0.002531120000j)  (0.000000000000-0.000000000000j)  (0.000532160000-0.000966520000j)  (0.002851170000-0.000620330000j)  (-0.000351780000+0.001833680000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000868290000+0.000916560000j)
 (0.000000000000+0.000000000000j)  (-0.006834650000-0.007934580000j)  (-0.000000000000+0.000000000000j)  (-0.003902210000+0.002714450000j)  (-0.011196970000-0.000721420000j)  (0.000785380000-0.004068400000j)
 (-0.000000000000-0.000000000000j)  (0.002906640000+0.003374420000j)  (0.000000000000-0.000000000000j)  (0.002341500000-0.000708200000j)  (0.005390650000+0.001491720000j)  (-0.000293710000+0.001519810000j)
 (-0.003597150000-0.005489090000j)  (-0.002015770000-0.001911170000j)  (0.000964430000-0.006593720000j)  (-0.000249100000+0.001818700000j)  (0.000199130000+0.002037080000j)  (0.000059070000-0.000075020000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000573890000-0.000604780000j)
 (-0.000000000000-0.000000000000j)  (0.007669920000+0.008904270000j)  (0.000000000000+0.000000000000j)  (0.006542070000-0.001922180000j)  (0.017572980000+0.004491220000j)  (-0.000875940000+0.004511690000j)
 (0.000000000000+0.000000000000j)  (-0.006252610000-0.007258870000j)  (-0.000000000000-0.000000000000j)  (-0.006056040000+0.000381110000j)  (-0.015364370000-0.006197590000j)  (0.000611340000-0.003132230000j)
 (0.013216370000+0.020167600000j)  (0.005008750000+0.004748850000j)  (-0.004593650000+0.031406440000j)  (-0.006381200000-0.012284430000j)  (0.002737980000-0.011593240000j)  (0.001004870000-0.001587530000j)
 (-0.000000000000-0.000000000000j)  (0.001860930000+0.002160420000j)  (0.000000000000+0.000000000000j)  (0.001657020000+0.000160410000j)  (0.005239050000+0.002528980000j)  (-0.000089480000+0.000437630000j)
 (-0.012498180000-0.019071680000j)  (0.000206040000+0.000195350000j)  (0.004968190000-0.033967110000j)  (0.014834850000+0.015267460000j)  (-0.012514230000+0.015519830000j)  (-0.004628890000+0.007182450000j)
 (0.003171480000+0.004839540000j)  (-0.000772790000-0.000732690000j)  (-0.001192010000+0.008149650000j)  (-0.004658770000-0.003634040000j)  (0.003905020000-0.003629420000j)  (0.001702640000-0.002639770000j)
 (0.000000000000-0.000000000000j)  (-0.000109230000+0.003848820000j)  (-0.000000000000+0.000000000000j)  (0.000456480000-0.003500580000j)  (-0.003009830000+0.001075750000j)  (0.001463670000-0.000363190000j)
 (-0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000237700000+0.000249770000j)
 (0.000000000000+0.000000000000j)  (-0.004273560000-0.004961320000j)  (0.000000000000-0.000000000000j)  (-0.003944690000+0.000277190000j)  (-0.012798450000-0.003950730000j)  (0.000114770000-0.000573700000j)
 (-0.000000000000-0.000000000000j)  (0.004273560000+0.004961320000j)  (0.000000000000+0.000000000000j)  (0.003654300000+0.000574700000j)  (0.013515760000+0.005690850000j)  (0.000108460000-0.000604970000j)
 (-0.013473350000-0.020559740000j)  (-0.000000000000-0.000000000000j)  (0.005496940000-0.037582130000j)  (0.018074340000+0.024249000000j)  (-0.012809020000+0.024474850000j)  (-0.007259040000+0.011276320000j)
 (0.000000000000+0.000000000000j)  (-0.002359630000-0.002739380000j)  (-0.000000000000-0.000000000000j)  (-0.001409910000-0.000692530000j)  (-0.008558940000-0.004225600000j)  (-0.000311370000+0.001658250000j)
 (0.025561370000+0.039005530000j)  (-0.008749640000-0.008295640000j)  (-0.010161560000+0.069473780000j)  (-0.048965230000-0.050393130000j)  (0.040212130000-0.049870100000j)  (0.017414660000-0.026988810000j)
 (-0.007646940000-0.011668900000j)  (0.003846990000+0.003647380000j)  (0.002496520000-0.017068490000j)  (0.016221470000+0.013907280000j)  (-0.011551880000+0.012384060000j)  (-0.006003880000+0.009294170000j)
 (-0.000000000000+0.000000000000j)  (0.000363680000-0.012814560000j)  (-0.000000000000-0.000000000000j)  (0.000290880000+0.010473090000j)  (0.007688860000-0.005759740000j)  (-0.004968210000+0.001222720000j)
 (0.000000000000+0.000000000000j)  (0.000515710000+0.000598710000j)  (0.000000000000+0.000000000000j)  (0.000181830000+0.000196020000j)  (0.002096020000+0.001091030000j)  (0.000119470000-0.000638120000j)
 (-0.008566140000-0.013071550000j)  (0.004196080000+0.003978350000j)  (0.002821430000-0.019289880000j)  (0.020511260000+0.019812980000j)  (-0.013193200000+0.015598490000j)  (-0.008627760000+0.013376420000j)
 (0.004407990000+0.006726390000j)  (-0.002702390000-0.002562170000j)  (-0.000820130000+0.005607150000j)  (-0.012058960000-0.009711580000j)  (0.004390600000-0.005044450000j)  (0.005976550000-0.009263930000j)
 (0.000000000000-0.000000000000j)  (-0.000402760000+0.014191610000j)  (-0.000000000000+0.000000000000j)  (-0.003113930000-0.007531620000j)  (-0.008758430000+0.011374440000j)  (0.010229520000-0.002489740000j)
 (-0.000798360000-0.001218260000j)  (0.000513340000+0.000486700000j)  (0.000048470000-0.000331380000j)  (0.002504840000+0.001859380000j)  (-0.000273760000+0.000474530000j)  (-0.001497470000+0.002322210000j)
 (-0.000000000000+0.000000000000j)  (0.000202600000-0.007138670000j)  (0.000000000000+0.000000000000j)  (0.002447230000+0.001378820000j)  (0.006440360000-0.008334550000j)  (-0.004014420000+0.000973960000j)
 (-0.000000000000-0.000000000000j)  (-0.000037590000+0.001324680000j)  (-0.000000000000-0.000000000000j)  (-0.000532810000+0.000107100000j)  (-0.001643070000+0.001909520000j)  (0.000233120000-0.000055900000j)
 (0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.001422650000+0.000595800000j)
 (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000043240000-0.000045670000j)
 (-0.000000000000-0.000000000000j)  (0.000912840000+0.001059750000j)  (-0.000000000000+0.000000000000j)  (0.000805030000+0.000069340000j)  (0.003185300000+0.000993390000j)  (0.000070620000-0.000370250000j)
 (0.000000000000+0.000000000000j)  (-0.001002710000-0.001164080000j)  (0.000000000000-0.000000000000j)  (-0.000696340000-0.000259840000j)  (-0.003656450000-0.001496980000j)  (-0.000143700000+0.000752250000j)
 (0.003825200000+0.005837090000j)  (-0.000807550000-0.000765650000j)  (-0.001500970000+0.010262030000j)  (-0.006982830000-0.009282160000j)  (0.004372150000-0.008201620000j)  (0.003486640000-0.005417200000j)
 (-0.000000000000-0.000000000000j)  (0.000656100000+0.000761690000j)  (-0.000000000000+0.000000000000j)  (0.000233770000+0.000251370000j)  (0.002696270000+0.001289540000j)  (0.000167470000-0.000879960000j)
 (-0.008566140000-0.013071550000j)  (0.004196080000+0.003978350000j)  (0.002821430000-0.019289880000j)  (0.020107880000+0.021990670000j)  (-0.012628580000+0.016425060000j)  (-0.008625770000+0.013379600000j)
 (0.002800880000+0.004274020000j)  (-0.001672550000-0.001585760000j)  (-0.000596940000+0.004081260000j)  (-0.007313090000-0.006881040000j)  (0.003030510000-0.003560250000j)  (0.003331610000-0.005162870000j)
 (0.000000000000-0.000000000000j)  (-0.000173770000+0.006122990000j)  (0.000000000000+0.000000000000j)  (-0.001261840000-0.003122040000j)  (-0.001370670000+0.003525500000j)  (0.004014620000-0.000981740000j)
 (0.000000000000-0.000000000000j)  (-0.000232820000-0.000270290000j)  (0.000000000000-0.000000000000j)  (-0.000004840000-0.000100970000j)  (-0.001085070000-0.000548910000j)  (-0.000085230000+0.000445250000j)
 (0.004983330000+0.007604340000j)  (-0.003000110000-0.002844440000j)  (-0.000932520000+0.006375570000j)  (-0.015004730000-0.015442290000j)  (0.004875700000-0.006046730000j)  (0.008006410000-0.012425040000j)
 (-0.003024880000-0.004615830000j)  (0.001893710000+0.001795450000j)  (0.000000000000+0.000000000000j)  (0.010348330000+0.009201570000j)  (0.000106920000+0.000361300000j)  (-0.006353450000+0.009856220000j)
 (-0.000000000000+0.000000000000j)  (0.000370650000-0.013060110000j)  (-0.000000000000-0.000000000000j)  (0.004915130000+0.002143880000j)  (0.002430180000-0.011714550000j)  (-0.012564390000+0.003059990000j)
 (0.000657530000+0.001003360000j)  (-0.000381230000-0.000361450000j)  (0.000088190000-0.000602960000j)  (-0.002534740000-0.002111030000j)  (-0.000613390000+0.000445700000j)  (0.001796390000-0.002787880000j)
 (0.000000000000-0.000000000000j)  (-0.000227360000+0.008011100000j)  (-0.000000000000+0.000000000000j)  (-0.003475700000+0.001522080000j)  (-0.003894410000+0.010143230000j)  (0.004459970000-0.001089380000j)
 (-0.000000000000+0.000000000000j)  (0.000046420000-0.001635800000j)  (0.000000000000+0.000000000000j)  (0.000712660000-0.000713580000j)  (0.001354350000-0.002513420000j)  (-0.000033470000+0.000008050000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.002251260000-0.000941720000j)
 (-0.000000000000-0.000000000000j)  (0.000033750000+0.000039190000j)  (0.000000000000+0.000000000000j)  (-0.000008010000+0.000014690000j)  (0.000173570000+0.000088570000j)  (0.000014540000-0.000076840000j)
 (-0.000935120000-0.001426950000j)  (0.000589160000+0.000558590000j)  (0.000058310000-0.000398630000j)  (0.003306560000+0.003402980000j)  (-0.000324580000+0.000402540000j)  (-0.002072330000+0.003216360000j)
 (0.000679280000+0.001036550000j)  (-0.000392530000-0.000372170000j)  (0.000090400000-0.000618070000j)  (-0.002693040000-0.002432790000j)  (-0.000622700000+0.000554050000j)  (0.001912350000-0.002968220000j)
 (0.000000000000-0.000000000000j)  (-0.000111920000+0.003943770000j)  (0.000000000000+0.000000000000j)  (-0.001696780000+0.000417380000j)  (-0.000169300000+0.004261880000j)  (0.003534640000-0.000862860000j)
 (-0.000236520000-0.000360920000j)  (0.000107330000+0.000101760000j)  (-0.000064800000+0.000443020000j)  (0.001068750000+0.000908070000j)  (0.000486100000-0.000427780000j)  (-0.000877330000+0.001360630000j)
 (-0.000000000000+0.000000000000j)  (0.000126680000-0.004463660000j)  (-0.000000000000-0.000000000000j)  (0.001885380000-0.002203860000j)  (0.001578930000-0.006792930000j)  (-0.000582930000+0.000148950000j)
 (0.000000000000-0.000000000000j)  (-0.000030860000+0.001087440000j)  (0.000000000000+0.000000000000j)  (-0.000402900000+0.000737940000j)  (-0.000741780000+0.001951710000j)  (-0.000576060000+0.000138550000j)
 (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.002225100000+0.000930780000j)
 (0.000031650000+0.000048300000j)  (-0.000010150000-0.000009620000j)  (0.000011410000-0.000078020000j)  (-0.000159450000-0.000133540000j)  (-0.000091180000+0.000081180000j)  (0.000145070000-0.000224020000j)
 (0.000000000000-0.000000000000j)  (-0.000027060000+0.000953450000j)  (0.000000000000+0.000000000000j)  (-0.000354730000+0.000633400000j)  (-0.000374240000+0.001681790000j)  (-0.000359170000+0.000084120000j)
 (-0.000000000000+0.000000000000j)  (0.000010640000-0.000374840000j)  (-0.000000000000-0.000000000000j)  (0.000098670000-0.000293980000j)  (0.000283560000-0.000785290000j)  (0.000435380000-0.000104880000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.001423890000-0.000595050000j)
 (-0.000000000000-0.000000000000j)  (-0.000001470000+0.000051730000j)  (-0.000000000000-0.000000000000j)  (-0.000008120000+0.000041280000j)  (-0.000048420000+0.000122050000j)  (-0.000084960000+0.000020970000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000529380000+0.000222080000j)
 (-0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000083320000-0.000034680000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000280000-0.000000430000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000740000-0.000000230000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000101780000-0.000108270000j)
 (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (-0.000149500000+0.000158010000j)
 (0.000000000000+0.000000000000j)  (-0.000382810000-0.000444420000j)  (-0.000000000000+0.000000000000j)  (-0.000190820000+0.000143560000j)  (-0.000601110000+0.000139640000j)  (0.000036300000-0.000188420000j)
 (0.000000000000+0.000000000000j)  (-0.000000000000+0.000000000000j)  (0.000000000000-0.000000000000j)  (-0.000000000000-0.000000000000j)  (0.000000000000-0.000000000000j)  (0.000153430000-0.000162010000j)
 (-0.000000000000-0.000000000000j)  (0.001268260000+0.001472370000j)  (0.000000000000-0.000000000000j)  (0.000966610000-0.000364770000j)  (0.002397700000+0.000011790000j)  (-0.000047170000+0.000238170000j)
